
> microstay-platform@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
[api/auth/profile] unexpected error: Dynamic server usage: Route /api/auth/profile couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
┌ ○ /                                          7.04 kB         277 kB
├ ○ /_not-found                                1.03 kB         195 kB
├ ○ /admin/dashboard                           167 kB          428 kB
├ ○ /admin/login                               6.91 kB         249 kB
├ ƒ /admin/properties/[id]                     6.7 kB          249 kB
├ ○ /admin/reset-password                      4.94 kB         247 kB
├ ƒ /api/admin/applications                    0 B                0 B
├ ƒ /api/admin/auth/challenge                  0 B                0 B
├ ƒ /api/admin/auth/forgot-password            0 B                0 B
├ ƒ /api/admin/auth/login                      0 B                0 B
├ ƒ /api/admin/auth/reset-password             0 B                0 B
├ ƒ /api/admin/auth/send-otp                   0 B                0 B
├ ƒ /api/admin/auth/verify-otp                 0 B                0 B
├ ƒ /api/admin/bookings                        0 B                0 B
├ ƒ /api/admin/clean-ghosts                    0 B                0 B
├ ƒ /api/admin/geocode-properties              0 B                0 B
├ ƒ /api/admin/guests                          0 B                0 B
├ ƒ /api/admin/guests/bookings                 0 B                0 B
├ ƒ /api/admin/mfa/challenge                   0 B                0 B
├ ƒ /api/admin/mfa/setup                       0 B                0 B
├ ƒ /api/admin/mfa/verify                      0 B                0 B
├ ƒ /api/admin/properties                      0 B                0 B
├ ƒ /api/admin/properties/[id]                 0 B                0 B
├ ƒ /api/admin/vendors                         0 B                0 B
├ ƒ /api/admin/vendors/[id]/approve            0 B                0 B
├ ○ /api/agreements/current                    0 B                0 B
├ ƒ /api/agreements/sign                       0 B                0 B
├ ƒ /api/auth/profile                          0 B                0 B
├ ƒ /api/auth/profile-role                     0 B                0 B
├ ƒ /api/booking/[id]                          0 B                0 B
├ ƒ /api/booking/create                        0 B                0 B
├ ƒ /api/cron/bill-month                       0 B                0 B
├ ƒ /api/cron/commissions                      0 B                0 B
├ ƒ /api/cron/invoices                         0 B                0 B
├ ƒ /api/notify/booking                        0 B                0 B
├ ƒ /api/notify/guest-confirmation             0 B                0 B
├ ƒ /api/nuke                                  0 B                0 B
├ ƒ /api/utils/my-ip                           0 B                0 B
├ ƒ /api/vendor/approve                        0 B                0 B
├ ƒ /api/vendor/billing/create-payment-intent  0 B                0 B
├ ƒ /api/vendor/billing/portal                 0 B                0 B
├ ƒ /api/vendor/billing/webhook                0 B                0 B
├ ƒ /api/vendor/bookings                       0 B                0 B
├ ƒ /api/vendor/init                           0 B                0 B
├ ƒ /api/vendor/onboarding                     0 B                0 B
├ ƒ /api/vendor/reject                         0 B                0 B
├ ƒ /api/vendor/signup                         0 B                0 B
