
> microstay-platform@0.1.0 build
> next build

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
./node_modules/@supabase/realtime-js/dist/main/index.js
./node_modules/@supabase/supabase-js/dist/main/index.js
./app/admin/login/page.tsx

./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
./node_modules/@supabase/realtime-js/dist/main/index.js
./node_modules/@supabase/supabase-js/dist/main/index.js
./app/api/admin/auth/challenge/route.ts

   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
[api/auth/profile] unexpected error: Dynamic server usage: Page couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
   Generating static pages (38/76) 
 ⚠ Entire page /partner-signup deopted into client-side rendering. https://nextjs.org/docs/messages/deopted-into-client-rendering /partner-signup
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
┌ ○ /                                          7.09 kB         276 kB
├ ○ /_not-found                                1.03 kB         192 kB
├ ○ /admin/dashboard                           172 kB          432 kB
├ ○ /admin/login                               7.07 kB         248 kB
├ λ /admin/properties/[id]                     6.79 kB         248 kB
├ ○ /admin/reset-password                      5.06 kB         246 kB
├ λ /api/admin/applications                    0 B                0 B
├ λ /api/admin/auth/challenge                  0 B                0 B
├ λ /api/admin/auth/forgot-password            0 B                0 B
├ λ /api/admin/auth/login                      0 B                0 B
├ λ /api/admin/auth/reset-password             0 B                0 B
├ λ /api/admin/auth/send-otp                   0 B                0 B
├ λ /api/admin/auth/verify-otp                 0 B                0 B
├ λ /api/admin/bookings                        0 B                0 B
├ λ /api/admin/clean-ghosts                    0 B                0 B
├ λ /api/admin/geocode-properties              0 B                0 B
├ λ /api/admin/guests                          0 B                0 B
├ λ /api/admin/guests/bookings                 0 B                0 B
├ λ /api/admin/mfa/challenge                   0 B                0 B
├ λ /api/admin/mfa/setup                       0 B                0 B
├ λ /api/admin/mfa/verify                      0 B                0 B
├ λ /api/admin/properties                      0 B                0 B
├ λ /api/admin/properties/[id]                 0 B                0 B
├ λ /api/admin/vendors                         0 B                0 B
├ λ /api/admin/vendors/[id]/approve            0 B                0 B
